[simplemethods:1007]    classlist:   1,494.50 ms,  0.96 GB
[simplemethods:1007]        (cap):     463.55 ms,  0.96 GB
[simplemethods:1007]        setup:   1,621.93 ms,  0.96 GB
Method to inline: ensureJavaThread, com.oracle.svm.core.thread.JavaThreadscaller: ensureJavaThread, com.oracle.svm.core.graal.snippets.CEntryPointSnippets
Method to inline: <init>, java.lang.ArrayStoreExceptioncaller: doArraycopy, com.oracle.svm.core.graal.jdk.ArraycopySnippets
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArrayStoreException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.NullPointerExceptioncaller: doArraycopy, com.oracle.svm.core.graal.jdk.ArraycopySnippets
Method to inline: getThreadGroup, java.lang.Threadcaller: assignJavaThread, com.oracle.svm.core.thread.JavaThreads
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StackOverflowErrorcaller: newStackOverflowError0, com.oracle.svm.core.graal.snippets.StackOverflowCheckSnippets
Method to inline: <init>, java.lang.VirtualMachineErrorcaller: <init>, java.lang.StackOverflowError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.VirtualMachineError
Method to inline: <init>, java.lang.NullPointerExceptioncaller: hubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: isDaemon, java.lang.Threadcaller: assignJavaThread, com.oracle.svm.core.thread.JavaThreads
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.NegativeArraySizeExceptioncaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NegativeArraySizeException
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImplcaller: slowPathNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.VirtualMachineError
Method to inline: possibleCollectionPrologue, com.oracle.svm.core.genscavenge.GCImplcaller: slowPathNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImplcaller: possibleCollectionPrologue, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImplcaller: slowPathNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.VirtualMachineErrorcaller: <init>, java.lang.StackOverflowError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.VirtualMachineError
Method to inline: <init>, java.lang.InstantiationExceptioncaller: hubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, java.lang.ReflectiveOperationExceptioncaller: <init>, java.lang.InstantiationException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.ReflectiveOperationException
Method to inline: isInstantiated, java.lang.Classcaller: hubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: isEnabled, com.oracle.svm.core.log.RealLogcaller: logException, com.oracle.svm.core.graal.snippets.CEntryPointSnippets
Method to inline: runSlowPathHooks, com.oracle.svm.core.genscavenge.ThreadLocalAllocationcaller: slowPathNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.NullPointerExceptioncaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: autoflush, com.oracle.svm.core.log.RealLogcaller: doShutdown, com.oracle.svm.core.jdk.VMErrorSubstitutions
Method to inline: getComponentHub, java.lang.Classcaller: newMultiArrayRecursion, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: getArrayHub, java.lang.Classcaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getArrayHub, java.lang.Classcaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: isInstantiated, java.lang.Classcaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doShutdown, com.oracle.svm.core.jdk.VMErrorSubstitutions
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.StringBuildercaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImplcaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: possibleCollectionPrologue, com.oracle.svm.core.genscavenge.GCImplcaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImplcaller: possibleCollectionPrologue, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImplcaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getComponentHub, java.lang.Classcaller: newMultiArrayRecursion, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: runSlowPathHooks, com.oracle.svm.core.genscavenge.ThreadLocalAllocationcaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doShutdown, com.oracle.svm.core.jdk.VMErrorSubstitutions
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImplcaller: samplePhysicalMemorySize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: <init>, java.io.PrintWritercaller: logException, com.oracle.svm.core.graal.snippets.CEntryPointSnippets
Method to inline: <init>, java.lang.StringBuildercaller: hubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: append, java.lang.StringBuildercaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImplcaller: samplePhysicalMemorySize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: getHeapPolicy, com.oracle.svm.core.genscavenge.HeapImplcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getComponentHub, java.lang.Classcaller: doArraysCopyOf, com.oracle.svm.core.graal.jdk.SubstrateArraysCopyOfSnippets
Method to inline: <init>, java.lang.NullPointerExceptioncaller: doClone, com.oracle.svm.core.graal.jdk.SubstrateObjectCloneSnippets
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doShutdown, com.oracle.svm.core.jdk.VMErrorSubstitutions
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: <init>, java.lang.ArrayIndexOutOfBoundsExceptioncaller: boundsCheck, com.oracle.svm.core.graal.jdk.ArraycopySnippets
